DATE,FLMVLOAS
1943-04-01,-0.0300
1943-07-01,-0.01033
1943-10-01,-0.00467
1944-01-01,-0.0050
1944-04-01,0.00933
1944-07-01,0.00933
1944-10-01,-0.00067
1945-01-01,-0.00433
1945-04-01,0.00233
1945-07-01,0.00567
1945-10-01,0.0180
1946-01-01,0.0230
1946-04-01,0.04567
1946-07-01,0.04667
1946-10-01,0.05967
1947-01-01,0.07967
1947-04-01,0.09033
1947-07-01,0.06167
1947-10-01,0.0780
1948-01-01,0.10433
1948-04-01,0.10767
1948-07-01,0.10867
1948-10-01,0.03533
1949-01-01,0.05367
1949-04-01,0.1760
1949-07-01,0.16533
1949-10-01,0.10933
1950-01-01,0.1050
1950-04-01,0.21267
1950-07-01,0.2330
1950-10-01,-0.03833
1951-01-01,-0.0580
1951-04-01,0.04433
1951-07-01,0.05333
1951-10-01,-0.05867
1952-01-01,-0.05133
1952-04-01,0.27067
1952-07-01,0.12467
1952-10-01,0.2150
1953-01-01,0.21633
1953-04-01,0.27433
1953-07-01,0.17367
1953-10-01,0.0190
1954-01-01,-0.1320
1954-04-01,0.0740
1954-07-01,0.06267
1954-10-01,0.0160
1955-01-01,0.20233
1955-04-01,0.4600
1955-07-01,0.43367
1955-10-01,0.14533
1956-01-01,0.09567
1956-04-01,0.17233
1956-07-01,0.09567
1956-10-01,-0.0260
1957-01-01,0.00733
1957-04-01,0.1810
1957-07-01,0.14967
1957-10-01,-0.00867
1958-01-01,-0.2010
1958-04-01,-0.06267
1958-07-01,-0.08033
1958-10-01,-0.06067
1959-01-01,0.07333
1959-04-01,0.33933
1959-07-01,0.31867
1959-10-01,0.0600
1960-01-01,0.09267
1960-04-01,0.31233
1960-07-01,0.10867
1960-10-01,-0.0300
1961-01-01,-0.1890
1961-04-01,0.0460
1961-07-01,-0.0470
1961-10-01,0.02867
1962-01-01,0.04333
1962-04-01,0.37333
1962-07-01,0.1710
1962-10-01,0.18733
1963-01-01,0.1430
1963-04-01,0.44133
1963-07-01,0.20167
1963-10-01,0.18667
1964-01-01,0.1510
1964-04-01,0.48767
1964-07-01,0.23667
1964-10-01,0.11633
1965-01-01,0.16767
1965-04-01,0.54033
1965-07-01,0.30067
1965-10-01,0.17067
1966-01-01,0.06333
1966-04-01,0.3360
1966-07-01,0.07733
1966-10-01,0.0690
1967-01-01,-0.14733
1967-04-01,0.22133
1967-07-01,0.01233
1967-10-01,-0.0400
1968-01-01,0.04033
1968-04-01,0.45933
1968-07-01,0.31767
1968-10-01,0.2550
1969-01-01,0.07333
1969-04-01,0.5620
1969-07-01,0.1580
1969-10-01,0.07267
1970-01-01,-0.27567
1970-04-01,0.15633
1970-07-01,0.1530
1970-10-01,-0.24067
1971-01-01,0.02367
1971-04-01,0.5810
1971-07-01,0.42433
1971-10-01,0.3690
1972-01-01,0.71767
1972-04-01,0.88167
1972-07-01,0.4850
1972-10-01,0.36333
1973-01-01,0.34733
1973-04-01,0.90567
1973-07-01,0.5900
1973-10-01,0.1270
1974-01-01,-0.31267
1974-04-01,0.4690
1974-07-01,0.43867
1974-10-01,-0.43033
1975-01-01,-0.39367
1975-04-01,0.28333
1975-07-01,0.64233
1975-10-01,0.38467
1976-01-01,0.43867
1976-04-01,1.29833
1976-07-01,1.00333
1976-10-01,0.52033
1977-01-01,0.6630
1977-04-01,1.71067
1977-07-01,1.51633
1977-10-01,0.80867
1978-01-01,0.8950
1978-04-01,2.3630
1978-07-01,1.71233
1978-10-01,0.95167
1979-01-01,1.19333
1979-04-01,1.79367
1979-07-01,1.27733
1979-10-01,0.32233
1980-01-01,0.3310
1980-04-01,-0.50433
1980-07-01,0.16633
1980-10-01,-0.14267
1981-01-01,0.2530
1981-04-01,0.86433
1981-07-01,1.57867
1981-10-01,-0.1050
1982-01-01,0.02067
1982-04-01,1.22567
1982-07-01,0.4160
1982-10-01,0.91667
1983-01-01,-0.0370
1983-04-01,1.98567
1983-07-01,2.6170
1983-10-01,1.68633
1984-01-01,1.82033
1984-04-01,3.42867
1984-07-01,2.79467
1984-10-01,1.6550
1985-01-01,2.3190
1985-04-01,3.90233
1985-07-01,4.3660
1985-10-01,1.55067
1986-01-01,1.0410
1986-04-01,4.07733
1986-07-01,5.83033
1986-10-01,1.10933
1987-01-01,-0.51633
1987-04-01,2.78267
1987-07-01,3.7600
1987-10-01,0.1840
1988-01-01,1.19233
1988-04-01,2.6400
1988-07-01,2.76733
1988-10-01,-0.31003
1989-01-01,-2.01697
1989-04-01,1.7000
1989-07-01,0.95367
1989-10-01,-0.80233
1990-01-01,-1.12767
1990-04-01,0.71167
1990-07-01,0.2070
1990-10-01,-2.12233
1991-01-01,-2.83167
1991-04-01,-2.09733
1991-07-01,-0.58033
1991-10-01,-1.04967
1992-01-01,-0.62867
1992-04-01,-0.82833
1992-07-01,1.4270
1992-10-01,-0.04567
1993-01-01,0.48633
1993-04-01,2.18133
1993-07-01,3.32567
1993-10-01,2.60033
1994-01-01,1.4980
1994-04-01,4.7590
1994-07-01,4.78433
1994-10-01,2.43533
1995-01-01,1.17667
1995-04-01,3.0800
1995-07-01,4.44033
1995-10-01,3.59333
1996-01-01,1.0300
1996-04-01,4.42979
1996-07-01,3.63757
1996-10-01,1.10977
1997-01-01,-1.89515
1997-04-01,3.93168
1997-07-01,3.38801
1997-10-01,3.08061
1998-01-01,-0.07593
1998-04-01,3.60961
1998-07-01,5.07525
1998-10-01,4.20194
1999-01-01,3.60724
1999-04-01,5.68609
1999-07-01,5.38703
1999-10-01,1.78048
2000-01-01,3.39817
2000-04-01,8.52305
2000-07-01,5.04395
2000-10-01,5.10155
2001-01-01,3.05547
2001-04-01,6.59214
2001-07-01,8.07455
2001-10-01,13.27224
2002-01-01,2.6936
2002-04-01,3.37961
2002-07-01,3.59521
2002-10-01,1.86151
2003-01-01,0.4317
2003-04-01,5.60439
2003-07-01,7.81627
2003-10-01,3.04462
2004-01-01,0.26979
2004-04-01,2.57566
2004-07-01,7.40735
2004-10-01,2.54002
2005-01-01,1.97992
2005-04-01,1.92587
2005-07-01,5.20992
2005-10-01,-0.70444
2006-01-01,-5.38478
2006-04-01,-0.6812
2006-07-01,5.98224
2006-10-01,-1.63923
2007-01-01,-1.34707
2007-04-01,1.65333
2007-07-01,7.68475
2007-10-01,-2.59622
2008-01-01,-1.14548
2008-04-01,0.13823
2008-07-01,1.17955
2008-10-01,-8.1336
2009-01-01,-7.19698
2009-04-01,-4.5546
2009-07-01,-1.74966
2009-10-01,-5.89597
2010-01-01,-0.38415
2010-04-01,-3.29315
2010-07-01,-3.21905
2010-10-01,-6.62143
2011-01-01,-1.3397
2011-04-01,1.45559
2011-07-01,3.10071
2011-10-01,2.42795
2012-01-01,2.76325
2012-04-01,6.73907
2012-07-01,6.9506
2012-10-01,3.61355
2013-01-01,4.06389
2013-04-01,6.59052
2013-07-01,8.44471
2013-10-01,3.88358
2014-01-01,4.49003
2014-04-01,8.61707
2014-07-01,8.3707
2014-10-01,4.22256
2015-01-01,4.19205
2015-04-01,8.39719
2015-07-01,9.78958
2015-10-01,3.5781
2016-01-01,3.39193
2016-04-01,7.31835
2016-07-01,9.67269
2016-10-01,3.71757
2017-01-01,1.89375
2017-04-01,4.49604
2017-07-01,4.14874
2017-10-01,2.67832
2018-01-01,1.00801
2018-04-01,2.22945
2018-07-01,5.26885
2018-10-01,2.73252
2019-01-01,1.52024
2019-04-01,5.26113
2019-07-01,5.16149
2019-10-01,2.90153
2020-01-01,-0.07759
2020-04-01,4.50482
2020-07-01,7.00669
2020-10-01,2.00115
2021-01-01,5.43631
2021-04-01,11.50023
2021-07-01,8.57893
2021-10-01,4.614
2022-01-01,5.95144
2022-04-01,11.54647
2022-07-01,10.57031
2022-10-01,7.52914
2023-01-01,5.63065
2023-04-01,6.24828
2023-07-01,5.72627
2023-10-01,0.999
2024-01-01,-0.27796
2024-04-01,2.83194
